D:/project/metagenomics-project-file/result/2.Taxonomy_analysis/2.3_Barplot/Barplot_Group/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-1-Kingdom-Group.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-1-Kingdom-Group.png
D:/project/metagenomics-project-file/result/2.Taxonomy_analysis/2.3_Barplot/Barplot_Group/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-2-Phylum-Group.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-2-Phylum-Group.png
D:/project/metagenomics-project-file/result/2.Taxonomy_analysis/2.3_Barplot/Barplot_Group/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-5-Family-Group.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-5-Family-Group.png
D:/project/metagenomics-project-file/result/2.Taxonomy_analysis/2.3_Barplot/Barplot_Group/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-6-Genus-Group.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-6-Genus-Group.png
D:/project/metagenomics-project-file/result/2.Taxonomy_analysis/2.3_Barplot/Barplot_Sample/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-6-Genus-Sample.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/barplot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP-6-Genus-Sample.png
D:/project/metagenomics-project-file/result/2.Taxonomy_analysis/2.6_Clustermap/Genus_clustermap-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/Genus_clustermap-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png
D:/project/metagenomics-project-file/result/6.Functional_profiling/6.1_GO/pie_plot_GO_Function-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/pie_plot_GO_Function-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png
D:/project/metagenomics-project-file/result/6.Functional_profiling/6.1_GO/bubble_plot_GO_Term-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/bubble_plot_GO_Term-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png
D:/project/metagenomics-project-file/result/6.Functional_profiling/6.2_KEGG/pie_plot_PathwayL1-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/pie_plot_PathwayL1-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png
D:/project/metagenomics-project-file/result/6.Functional_profiling/6.2_KEGG/bubble_plot_PathwayL2-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/bubble_plot_PathwayL2-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png
D:/project/metagenomics-project-file/result/6.Functional_profiling/6.4_CAZy/bubble_plot_Family-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/bubble_plot_Family-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png
D:/project/metagenomics-project-file/result/4.Beta_diversity/4.2_PCA/PCA_plot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/PCA_plot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png
D:/project/metagenomics-project-file/result/4.Beta_diversity/4.3_PCoA/Bray-Curtis-PCoA_plot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/Bray-Curtis-PCoA_plot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png
D:/project/metagenomics-project-file/result/4.Beta_diversity/4.4_NMDS/Bray-Curtis-NMDS_plot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/Bray-Curtis-NMDS_plot-sham_vs_CLP_vs_NOD2_sham_vs_NOD2_CLP.png
D:/project/metagenomics-project-file/result/5.Difference_analysis/5.5_Indicator/Genus-sham_vs_CLP.png	https://morphl1ng-blog.obs.cn-east-3.myhuaweicloud.com/blog/Genus-sham_vs_CLP.png
